-3.216122,-2.535175
-0.239506,-2.222589
-1.974512,-2.026825
-1.490853,-3.444032
-1.830210,-2.520068
-1.560090,-0.229101
-1.481951,-1.306532
-1.218280,-3.350937
-1.984244,-3.263961
-0.988178,-3.873432
-1.458160,-3.275884
-2.176854,-3.726124
-2.287651,-2.503546
-2.052172,-2.528884
-2.602816,-3.753348
-1.214025,-4.739339
-2.086071,-4.007606
-3.298846,-4.008982
-0.588302,-3.660051
-3.031324,-3.497142
-1.972765,-2.264311
-1.181284,-3.731056
-1.048191,-1.967114
-1.724970,-2.318938
-1.891009,-3.098502
-1.736163,-2.559553
-1.829421,-3.715649
-1.314939,-1.902759
-1.206121,-2.952874
-0.401330,-2.577260
-2.938868,-4.354792
-1.338882,-2.882469
-2.580451,-3.166426
-0.981751,-2.119926
-2.308900,-1.237828
-1.594101,-1.901419
-4.456005,-1.106791
-1.480978,-3.811464
-1.416737,-0.431893
-1.273271,-1.546710
-2.562207,-3.926841
-0.831360,-2.120968
-1.958092,-2.683239
-2.641908,-2.618622
-2.534579,-4.677281
-2.395059,-3.811982
0.031674,-4.660836
-1.050564,-2.481740
-1.099663,-1.526753
-2.340345,-2.322631
-0.633743,-2.522885
-2.318706,-5.284264
-1.447192,-3.592270
-2.685742,-3.101092
-0.031255,-3.873107
-2.175337,-3.091461
-2.614934,-2.408164
-3.545372,-1.971955
-1.708944,-2.855758
-3.815890,-2.837880
-2.266002,-2.635964
-3.432319,-2.729082
-0.774844,-2.741214
-0.306843,-2.824634
-1.164528,-3.411746
-0.550698,-2.539054
-0.890441,-3.379834
-3.836750,-4.473046
0.020976,-3.770986
-2.141700,-1.317816
-1.588090,-2.092523
-2.662002,-4.425462
-0.729365,-2.222048
-2.856503,-3.062063
-3.610136,-3.931845
-1.851932,-2.480878
-2.538937,-2.470711
-1.065024,-5.495010
-3.849786,-2.281980
-2.808925,-3.266233
-2.579776,-0.983571
-2.705392,-0.837453
-1.603527,-3.943850
-0.100107,-2.929566
-2.979227,-1.994753
-2.558218,-2.620047
-3.636544,-4.354508
-1.923851,-2.012054
-0.549844,-2.778719
-1.939475,-3.818535
-3.166526,-3.440549
-1.815416,-1.890217
-2.542987,-3.490800
-2.532392,-4.581509
-3.344447,-3.088616
1.048820,-2.671780
-0.437262,-4.916221
-0.522817,-2.989069
-0.861893,-2.954253
-1.686844,-3.328523
-3.826639,-1.814110
-1.782907,-2.668270
-2.493775,-2.952416
-0.800197,-3.601581
-3.546050,-3.814260
-2.765372,-4.036357
-3.600600,-2.668264
-2.033180,-3.825620
-0.519549,-3.153487
-2.805360,-0.203874
-1.573788,-2.719471
-1.625056,-3.433199
-2.001890,-1.161087
-3.091661,-1.376527
-4.639954,-0.357161
0.341871,-4.275279
-1.328107,-3.893718
0.517199,-4.110315
-1.935173,-2.047947
-2.023899,-2.857399
-2.206256,-1.930497
-2.231031,-4.047891
-1.312332,-1.620424
-2.008278,-3.426089
-1.749683,-1.450082
-1.469912,-3.653787
-3.536478,-4.878681
-2.227888,-0.790809
0.249836,-3.558650
-0.789370,-2.052168
-3.521225,-1.443433
-1.910077,-4.047220
-0.158284,-4.049298
-0.656009,-1.953672
-2.320671,-4.153408
-1.345633,-3.122053
-1.982534,-1.776643
-2.603646,-2.425191
-0.812382,-1.482392
-3.256732,-2.228028
-1.569461,-5.155184
-1.576025,-2.278875
-3.148797,-3.759157
-1.181149,-2.451330
-1.522824,-2.491707
-1.666000,-1.461466
-2.285492,-3.704880
-2.078425,-4.374024
-2.181839,-2.239191
-2.242105,-3.313983
-3.897112,-3.751379
-1.644433,-0.580116
-2.166955,-1.624674
-0.192404,-2.229418
-2.564624,-3.592545
-3.609656,-3.302804
-2.302424,-2.484644
-1.747980,-3.131976
-0.933868,-2.661780
-3.115566,-1.768834
-0.212435,-4.677098
-3.385638,-2.334839
-2.830197,-2.864509
-2.807546,-2.861046
-2.165414,-2.596185
-2.163814,-2.946293
-3.030315,-2.331685
-1.436940,-3.287834
-0.563294,-3.459209
-2.618461,-2.647975
-2.946265,-2.943280
-1.981403,-2.772507
-1.039329,-4.133057
-2.088630,-4.170193
-2.314134,-2.766535
-1.321299,-2.980548
0.564305,-4.444322
-1.931608,-2.907296
-1.807664,-2.800034
-2.308858,-2.370124
-1.774488,-3.208669
-1.806965,-2.944534
-2.482637,-1.723471
-2.244612,-3.179805
-2.190991,-2.387468
-1.107366,-4.826664
-1.089780,-4.099939
-1.014076,-3.595124
-3.747933,-2.486471
-0.770970,-4.033507
-2.507000,-4.233238
-2.386893,-1.830791
-1.835762,-3.549483
-1.150445,-2.713356
-1.434597,-2.873144
-3.303179,-1.734296
-1.849573,-0.584537
-0.617193,-1.841224
-1.444038,-2.849186
-2.127459,-3.383412
-2.830589,-3.442491
-2.586218,-3.016212
-2.471470,-4.177774
-2.347196,-0.616822
-0.795815,-2.993346
-1.873913,-4.036532
-2.855172,-3.675785
-1.078978,-1.170645
-1.346274,-3.000782
-4.607488,-3.599169
-1.794193,-3.094099
-1.520931,-3.532340
-1.496651,-5.578419
-3.033598,-1.736082
-1.888584,-1.783018
-0.580861,-3.740690
-4.185515,-3.580730
-2.907414,-3.628610
-1.635427,-1.088357
-2.155499,-0.927715
-1.857809,-1.335205
-3.332697,-1.704988
-2.071429,-2.849763
-2.462978,-2.146111
-2.106307,-3.281498
-4.160210,-3.525825
-2.380871,-4.265752
-2.397464,-4.322266
-2.538436,-2.127814
-2.535505,-4.111505
-3.272776,-3.120771
-2.756158,-3.359048
-2.184647,-3.659135
-3.107381,-2.305966
-0.639916,-2.723062
-0.791411,-1.120136
-1.403654,-0.986402
-1.238347,-3.582327
-1.948908,-5.266885
-0.515558,-2.993164
-1.801892,-3.159355
-1.094109,-3.897962
-2.995994,-2.317450
-1.356014,-1.880219
-0.017459,-4.096053
-2.046272,-2.766499
-2.572193,-2.602356
-0.066828,-2.605865
-1.283730,-3.840339
-2.571014,-2.168906
-0.930856,-3.473008
-1.603792,-1.757957
-0.722056,-4.205292
-0.542037,-1.662756
-1.618971,-3.085035
-2.324895,-4.395872
-2.418048,-3.923628
-0.318841,-1.255738
-1.838090,-3.487702
-2.348174,-3.972272
-3.175128,-2.435704
-1.638747,-2.066609
-0.900314,-1.838726
-2.564411,-0.696575
-2.881487,-0.957577
-1.574530,-1.813032
-0.862457,-3.679424
-3.536152,-2.643062
-0.662799,-1.266635
-0.834110,-4.209524
-1.495530,-5.539933
-2.944951,-1.834158
-1.772226,-3.913601
-2.563946,-1.965005
-2.453630,-2.297861
-1.940383,-2.508587
-3.036310,-3.324446
-3.154805,-2.666755
-2.813728,-3.171571
-3.632361,-3.191554
-3.203246,-2.989709
-3.225324,-3.105510
-2.339698,-0.925934
-1.569955,-2.804787
-0.926743,-2.957268
-0.354936,-3.659362
-2.670031,-3.633782
-2.683675,-2.226843
-0.908811,-4.920519
