,model,p,dtrue,d,M,npc,means_ar,lambda_ar,intensity,mode_nclus,avg_nclus,avg_nonalloc,ari_best_clus,CI_aris,ranges
0,APPLAM,10,2,2,4,50,0.3708743364317338,0.009142857142857144,4,6,6.5425,0.62375,0.33656407808118777,"(0.33215032422919155, 0.33364951222062034)",-10.0
1,Isotropic,10,2,2,4,50,0.44276774033871935,0.005142857142857143,4,10,9.99875,0.65,0.7326216698408778,"(0.7058787863429765, 0.7099853641671106)",-10.0
2,APPLAM,10,2,3,4,50,0.2882597220095306,0.0032142857142857142,4,9,8.47,0.64625,0.7392344896724203,"(0.7233530535126518, 0.7259786761955154)",-10.0
3,Isotropic,10,2,3,4,50,0.33771882526330926,0.002857142857142857,4,8,7.788125,0.640625,0.3321212121212121,"(0.32400213895526475, 0.32554631390499655)",-10.0
4,APPLAM,10,2,2,4,50,0.36312114775220256,0.016714285714285713,4,8,8.35125,0.6375,0.7410676818389028,"(0.7153396765152458, 0.7181993169760552)",-10.0
5,Isotropic,10,2,2,4,50,0.40436187399030693,0.007142857142857143,4,7,7.409375,0.609375,0.33279822802222786,"(0.3281420665468247, 0.32953863330307914)",-10.0
6,APPLAM,10,2,3,4,50,0.36953812824250915,0.0025714285714285713,4,9,8.81625,0.65875,0.31585833449408296,"(0.3111231971899766, 0.31299617936876056)",-10.0
7,Isotropic,10,2,3,4,50,0.2590597392969667,0.0024285714285714284,4,5,5.310625,0.635625,0.9737047679492157,"(0.9478460961240868, 0.9507063712750917)",-10.0
8,APPLAM,10,2,2,4,50,0.4359674642284629,0.008571428571428572,4,8,8.3075,0.62625,0.3255258351077647,"(0.31629460666460457, 0.31835287011964203)",-10.0
9,Isotropic,10,2,2,4,50,0.4627600056317572,0.006642857142857143,4,10,9.5175,0.63875,0.31160847261872865,"(0.2973347469112704, 0.2993911348480267)",-10.0
10,APPLAM,10,2,3,4,50,0.26537712937285773,0.0185,4,8,8.265,0.67875,0.7134296464904538,"(0.7103088569199331, 0.7130843019647995)",-10.0
11,Isotropic,10,2,3,4,50,0.28402333028362303,0.005857142857142857,4,7,6.871875,0.609375,0.3381872934844447,"(0.4106214585694219, 0.4258318577990331)",-10.0
12,APPLAM,10,2,2,4,50,0.4305523599159419,0.019642857142857142,4,9,9.328125,0.655625,0.7815795469945835,"(0.7610285415855942, 0.7646196036770743)",-10.0
13,Isotropic,10,2,2,4,50,0.5150726321905869,0.029785714285714287,4,12,13.48125,0.623125,0.7702454052712653,"(0.6943412563524, 0.7016757449398684)",-10.0
14,APPLAM,10,2,3,4,50,0.2763190608481337,0.003857142857142857,4,7,6.760625,0.606875,0.9470154571047035,"(0.8595559874163452, 0.8674845394021233)",-10.0
15,Isotropic,10,2,3,4,50,0.30969846486734587,0.0185,4,9,8.6825,0.6475,0.7350636945808706,"(0.7170785518556196, 0.7198128502357465)",-10.0
16,APPLAM,10,2,2,4,50,0.34600919821473075,0.02092857142857143,4,6,6.415,0.60375,0.9737047679492157,"(0.8848338235539476, 0.8885697896012007)",-10.0
17,Isotropic,10,2,2,4,50,0.409137535210121,0.013642857142857142,4,9,8.695,0.64625,0.775813477586026,"(0.7668654843296079, 0.7709752163377446)",-10.0
