-5.234083,-3.238978
-3.586031,-0.557557
-4.507920,-5.435804
-3.966051,-0.063418
-6.666695,4.001546
-4.842996,0.937330
-7.501130,-3.400236
-3.884275,1.172320
-4.572795,1.660658
-3.070063,-0.009803
-2.441485,-1.355578
-1.200478,3.984771
-4.561857,-3.178644
-2.760997,2.635376
-6.039084,2.865884
-3.417177,4.667979
-4.251678,-1.052240
-3.883026,-1.092898
-5.035300,3.828697
-7.366351,-0.223971
-4.564715,-0.487911
-4.895550,-1.966590
-1.755694,2.996574
-4.845034,-0.726938
-7.409945,3.121805
-4.880950,1.555791
-3.218359,-2.872170
-5.222706,-6.379648
-4.189777,-2.283982
-2.998614,1.118575
-5.184593,-7.384950
-5.072531,0.192521
-0.661669,-1.300878
-4.011904,0.697694
-4.306336,3.999126
-3.020071,-2.167098
-5.402418,-3.708018
-4.209616,0.512921
-3.851627,-2.447371
-7.327801,0.707962
-2.967566,1.537371
-5.632803,0.146082
-5.145297,2.930164
-3.187809,-2.054280
-4.449317,-7.173644
-7.420006,2.858100
-2.044248,0.448791
-4.140262,4.013758
-2.533909,1.028191
-4.435882,0.538078
-2.043694,-4.420846
-5.373768,2.438063
-2.488119,0.123742
-5.602385,1.982628
-4.487313,2.151754
-3.939779,3.433517
-4.529954,-0.425660
-4.809433,0.003195
-3.863562,-1.458300
-3.523843,-0.842328
-5.479998,2.961696
-6.026992,-6.746307
-3.955581,-2.992502
-0.731187,-3.978662
-5.473270,-1.074657
-1.582344,4.084606
-4.711473,-3.039949
-7.024189,-1.109047
-0.599754,0.883682
-4.719020,4.952104
-2.176434,-2.506537
-3.232533,3.216390
-2.241374,-0.253045
-5.256892,-0.501294
-5.669671,1.614330
-4.251387,7.163227
-4.628925,-8.268105
-1.081351,2.391708
-5.219162,0.999786
-6.064564,-2.230061
-5.604256,-2.609313
-5.785008,-0.927002
-4.401341,1.071870
-4.624153,-2.983763
-4.787864,3.691337
-6.592203,2.748443
-5.158882,-1.612037
-4.200204,0.539464
-4.411139,-0.812638
-5.804330,7.154217
-6.177219,3.695856
-6.962773,3.223224
-1.999035,3.598283
-5.089135,1.456609
-4.831837,-1.563635
-2.435475,3.778622
-4.475388,-1.668486
-3.236366,-4.984130
-1.847392,1.137352
-3.731417,-3.455562
-7.363976,-2.935433
-5.983558,8.873770
-5.386318,-0.817995
-1.725805,4.072495
-7.639222,-1.413798
-5.247382,2.242762
-6.024381,-2.803854
-4.315864,1.744714
-3.623647,1.082255
-6.201238,-7.098758
-8.175810,-0.808936
-2.205359,7.111272
-5.831631,-2.200930
-4.655406,1.054613
-5.776871,0.145605
-2.170929,0.287562
-1.112854,1.395512
-1.766394,-1.119049
-6.210062,5.251003
-4.278756,-0.454843
-3.798194,2.699424
-7.603225,-0.365037
-2.166023,1.024497
-4.254978,-0.098184
-1.416031,1.616318
-6.553071,-3.509875
-5.151393,-4.778918
-3.620229,0.827866
-3.255092,2.104757
-4.617448,-4.065472
-4.134429,1.355960
-5.119941,-3.267244
-3.670180,2.076236
-4.660689,5.515484
-5.189642,3.582271
-3.441636,-5.427420
-2.574668,-0.563577
-8.384551,0.546969
-6.662341,5.131997
-6.456099,3.945848
-5.178254,-0.332825
-2.514775,-3.862773
-4.466872,-5.087503
-5.071326,1.285438
-3.939927,-1.683303
-5.484158,-6.701964
-2.975267,0.928900
-5.507614,5.156216
-3.117854,4.078484
-2.351275,8.794445
-6.455298,2.528269
-3.593534,-0.453436
-5.129582,-5.826535
-2.759574,-2.440203
-2.576309,0.654899
-4.594480,3.912845
-4.624003,-1.062049
-5.524621,0.504771
-4.333409,-0.045907
-6.616921,-5.668882
-4.913121,-2.583882
-3.167784,1.285067
-4.730078,-1.304027
-5.690535,4.617420
-2.943475,1.988790
-4.005840,0.642164
-6.734523,-4.910962
-3.182489,-0.420248
-5.355264,-6.007666
-4.917191,-5.104677
-4.473086,-1.700962
-4.141479,-4.824469
-4.078973,3.096884
-5.466793,-0.226381
-6.250564,3.444585
-3.687858,-3.954842
-1.820219,5.622806
-3.232823,4.314253
-4.451813,5.922859
-5.629987,-5.111065
-5.408938,2.337979
-2.367917,4.179290
-3.845428,4.154077
-4.650719,6.225005
-5.770830,6.879785
-3.788658,-0.500395
-2.936323,-0.705139
-7.473451,0.733960
-5.335626,-1.799530
-3.458345,1.431076
-5.046023,-1.996577
-4.230277,0.106067
-7.190103,0.686003
-3.674067,-2.768510
-4.166251,-0.560903
-3.677804,-3.264241
-5.451674,-2.711782
-1.630115,3.243636
-3.548835,2.442301
-5.430046,0.677960
-5.514798,1.013239
-7.082216,3.359254
-5.586289,-0.978293
-5.604810,-2.046275
-3.093061,3.189824
-2.861558,-1.295257
-7.616086,1.613326
-4.985092,1.025357
-3.002231,-6.012025
-6.624956,-0.822139
-3.288526,0.780639
-5.148684,0.253944
-3.004908,-2.987652
-6.165776,-1.110723
-3.783980,-3.431713
-5.813326,1.222967
-5.246576,-3.285551
-4.455775,1.886033
-4.434260,-0.866401
-4.929830,-0.043002
-3.113475,0.845026
-4.429460,0.413777
-5.289323,4.824228
-6.003910,2.660054
-5.144452,0.261222
-6.329135,-0.680108
-4.066159,-3.166815
-5.948068,4.662450
-3.355441,4.448803
-5.685519,0.970804
-3.093207,3.816726
-4.859361,-3.489980
-4.937835,-2.839323
-6.168796,3.543424
-5.227710,-5.313217
-2.922773,-4.011001
-2.357725,3.718987
-2.379263,-1.517099
-4.629337,3.160814
-3.583742,-2.714216
-4.514651,-2.665542
-3.373882,3.016299
-4.474410,-3.116332
-5.028418,-1.293510
-5.421548,0.660599
-3.674358,1.272120
-6.168430,-1.092336
-3.888536,0.187092
-4.300601,-2.487956
-5.417296,1.516835
-5.100369,-3.947646
-5.777456,-1.476074
-4.291011,-0.805010
-3.570488,1.036525
-4.084032,2.527211
-4.793055,-0.257163
-3.806093,4.356065
-4.381453,-4.164049
-7.174481,-1.035087
-4.321508,-1.610196
-6.214222,3.273283
-3.390296,-1.624523
-5.073278,5.338595
-2.365431,1.361337
-2.046007,0.845424
-2.930775,-6.464744
-6.152640,-0.702366
-5.474913,1.939191
-2.162091,-2.066713
-4.671958,3.204843
-5.670944,-4.209865
-4.198701,-3.613587
-2.198238,3.005761
-5.950630,1.774491
-6.017753,-1.447887
-4.839582,-0.774562
-4.920873,6.984200
-3.517680,2.256541
-3.153713,-0.709212
-6.045273,5.911236
-4.933467,-3.770165
-6.796290,4.405740
-4.870462,-4.037473
-5.374900,1.741545
-5.136543,-4.858283
-4.167893,-2.825441
-4.280676,-3.231145
-7.305119,0.472523
-4.125593,-1.602672
-2.455437,4.192973
-4.925955,0.998561
-5.948045,-1.514689
-4.772597,-0.258575
-2.743614,3.565849
-4.372925,0.651785
-3.933127,2.096977
-4.540081,4.359756
-5.897593,0.384473
-4.916247,1.185790
-5.175703,-1.507803
-5.020689,0.030975
-3.042741,1.531486
-4.778185,0.641247
-5.862313,-4.512258
-8.305417,2.501289
-1.821077,7.073044
-4.947406,-3.833496
-5.354240,-0.820838
-5.073302,-2.630978
-3.203393,-1.416593
-3.241140,2.155407
-3.562267,5.497894
-4.165319,-0.391069
-4.696553,-2.547735
-5.224148,-2.925273
-5.107763,-2.136989
-6.142987,-2.123550
-8.642426,2.617304
-9.062866,3.365232
-4.337616,-0.437745
-4.043702,-0.594806
-3.653913,0.029733
-5.105740,6.071859
-5.024977,6.277647
-7.531270,6.131047
-1.520836,0.246475
-4.134993,1.662957
-4.230300,0.334547
-5.077252,0.060876
-4.671817,4.906752
-2.550860,-4.265631
-4.752835,0.824729
-3.299514,0.022473
-4.647909,6.374558
-3.597147,-2.866374
-2.218709,-0.179341
-2.688523,-5.373989
-3.867172,3.490321
-3.903504,0.317355
-1.847606,-1.444742
-3.999997,2.281302
-5.471067,-0.811836
-3.210667,-5.006178
-3.156455,-0.201671
-3.473392,-5.655857
-3.676563,5.101669
-6.096777,-0.267085
-0.762102,2.467864
-3.498441,0.047504
-3.977301,-4.101528
-4.606691,-4.732565
-3.975285,-5.766122
-4.888665,-0.434303
-4.298306,3.262209
-5.135050,-5.640542
-6.736088,-3.514545
-3.915403,1.344049
-4.903636,4.889574
-2.933860,-1.472562
-2.600390,-1.968624
-7.530270,-0.502573
-2.322194,0.336235
-2.901672,1.500903
-7.123781,2.847536
-5.713940,6.068394
-5.893012,5.343270
-2.900036,-6.090729
-6.659203,0.707605
-5.018758,-3.679768
-5.243841,-0.968929
-3.369358,-3.044979
-7.293493,0.114386
-3.537938,-1.456903
-4.152577,-1.923833
-5.128566,-1.624416
-4.744159,5.741622
-3.838689,2.235470
-4.191901,1.762001
-4.167265,-3.521590
-4.355651,3.235917
-6.313463,4.231421
-3.255878,0.989890
-4.697564,-4.270624
-4.069125,0.001206
-4.866406,-2.325700
-4.558535,3.470258
